reviewerID,asin
1394,128
1394,109
1394,5459
1394,450
1394,2402
1394,6459
1394,2616
1394,5051
1394,5478
1394,5605
1394,6372
1394,6249
1394,6557
1394,6597
1394,6865
1394,6877
1394,791
1394,1164
1394,3316
1394,4749
1394,3939
1394,2469
1394,201
1394,5145
1394,1111
1394,112
1394,3883
1394,3272
1394,4053
1394,5015
1394,1185
1394,3596
1394,439
1394,439
1394,2536
1394,1343
1394,4512
1401,2660
1401,570
1401,6932
1401,425
1401,959
1401,1524
1401,6699
1401,3744
1401,3112
1401,424
1401,439
1401,113
1401,4927
1401,5557
1401,2660
1401,570
1401,5478
1401,6932
1401,425
1401,959
1401,1186
1401,4348
1401,1524
1401,1463
1401,355
1401,6699
1401,3744
1401,3112
1401,3420
1401,2932
1401,536
1401,926
1401,424
1401,439
1401,6997
1401,113
1401,4927
1401,5557
1402,4526
1402,1788
1402,383
1402,5358
1402,4452
1402,6895
1402,6576
1402,6576
1402,3399
1402,4526
1402,1788
1402,383
1402,5358
1402,4452
1402,6895
1403,6534
1403,6839
1403,6534
1405,6572
1405,2798
1405,3174
1405,2130
1405,2128
1405,119
1405,1650
1405,4974
1405,6735
1405,4558
1405,6572
1405,2798
1405,3174
1405,2130
1405,2128
1405,119
1405,1049
1405,1650
1405,4974
1405,6735
1405,4558
1411,1788
1411,642
1411,1579
1411,3582
1411,3255
1411,5227
1411,3470
1411,6434
1411,2718
1411,1290
1411,1290
1411,6735
1411,642
1411,1788
1411,642
1411,1579
1411,3582
1411,3255
1411,5227
1411,3470
1411,6434
1411,6626
1411,2718
1411,1290
1411,1290
1411,6735
1412,624
1412,4890
1412,536
1412,947
1419,1862
1419,182
1419,3727
1419,364
1419,1482
1419,6061
1419,1862
1419,182
1419,3727
1419,364
1419,1482
1419,6061
1433,4021
1433,5436
1433,3894
1433,4021
1433,3894
1433,5436
1433,4516
1444,585
1444,5792
1444,753
1444,2322
1444,5667
1444,2702
1444,5157
1444,585
1444,5792
1444,753
1444,2322
1444,5667
1444,2702
1444,5157
1444,4815
1444,6565
1446,1788
1446,5528
1446,4196
1446,622
1446,1135
1446,3836
1446,4520
1446,1788
1446,5528
1446,4196
1446,622
1446,3842
1446,1327
1446,4002
1446,1135
1446,1049
1446,3836
1446,5754
1446,4520
1455,5959
1455,5962
1455,2527
1455,983
1455,2128
1455,3513
1455,3785
1455,388
1455,3563
1455,4606
1455,186
1455,4860
1455,187
1455,161
1455,5322
1455,3592
1455,6087
1455,1923
1455,4936
1455,6475
1455,2677
1455,2527
1455,983
1455,5959
1455,5962
1455,2128
1455,3696
1455,3513
1455,3785
1455,388
1455,242
1455,3563
1455,4606
1455,3076
1455,186
1455,760
1455,4860
1455,187
1455,161
1455,5322
1455,3592
1455,6087
1455,1923
1455,4936
1455,6475
1461,322
1461,3594
1461,3642
1461,1995
1461,2903
1461,2237
1461,4056
1461,6740
1461,3399
1461,322
1461,3594
1461,3642
1461,1995
1461,2903
1461,2237
1461,4056
1461,6740
1484,6507
1485,6003
1485,585
1485,6994
1485,6003
1485,585
1485,6994
1491,781
1491,5036
1498,3722
1498,3823
1498,1327
1498,1049
1498,733
1499,2693
1499,741
1499,3664
1499,4633
1499,1217
1499,334
1499,1041
1499,2647
1499,439
1499,1064
1499,2693
1499,741
1499,1837
1499,3664
1499,4633
1499,1217
1499,334
1499,1079
1499,5141
1499,1041
1499,2647
1499,439
1499,261
1499,6555
1499,5414
1499,1571
1501,3301
1501,1880
1501,2531
1501,2596
1501,4705
1501,1692
1501,549
1501,716
1501,1482
1501,6384
1501,2803
1501,5792
1501,1973
1501,1405
1501,94
1501,1041
1501,1007
1501,5673
1501,1880
1501,2531
1501,2596
1501,4705
1501,1692
1501,549
1501,716
1501,1482
1501,3083
1501,3461
1501,6384
1501,2803
1501,5792
1501,1973
1501,1405
1501,3301
1501,94
1501,1041
1501,1007
1501,5673
1510,4388
1510,5134
1510,1033
1510,21
1510,2132
1510,1358
1510,6397
1510,2095
1510,6648
1510,1064
1510,4388
1510,409
1510,5134
1510,1570
1510,1501
1510,1033
1510,21
1510,120
1510,2132
1510,6534
1510,1358
1510,6648
1510,6397
1510,2095
1511,6211
1511,1788
1511,2672
1511,6293
1511,5241
1511,3331
1519,3839
1519,4441
1519,6783
1519,2993
1519,4084
1519,4394
1519,346
1519,4645
1519,3067
1519,1973
1519,1438
1519,1290
1519,3301
1519,2993
1519,4084
1519,665
1519,4394
1519,346
1519,4645
1519,3067
1519,1973
1519,3301
1519,1438
1519,1290
1519,6783
1519,3467
1519,3839
1519,4441
1522,2439
1522,1527
1522,1725
1522,5538
1522,2439
1522,1527
1522,1725
1522,5538
1532,2778
1532,2572
1532,2778
1532,4239
1540,2672
1540,2672
1540,1842
1582,983
1582,3975
1582,5269
1582,3284
1582,5419
1582,983
1582,3975
1582,5269
1582,3284
1582,2698
1582,5715
1582,5419
1596,6264
1596,2932
1596,1343
1602,194
1602,719
1603,475
1603,475
1603,749
1603,290
1603,3987
1603,6699
1603,3595
1603,3910
1603,7077
1603,734
1603,298
1603,877
1603,733
1603,4749
1603,1352
1603,4202
1603,5237
1603,6610
1603,6414
1603,5313
1603,2994
1603,475
1603,475
1603,1273
1603,6124
1603,5313
1603,749
1603,290
1603,3987
1603,6699
1603,3595
1603,3910
1603,7077
1603,734
1603,298
1603,2208
1603,877
1603,733
1603,4749
1603,1352
1603,4202
1603,4181
1603,5237
1603,6610
1603,6414
1603,4617
1608,4661
1608,1885
1608,2884
1608,6061
1608,5447
1608,132
1608,1025
1608,4661
1608,1885
1608,2884
1608,6061
1608,5447
1611,722
1611,2443
1611,722
1611,2443
1611,6997
1611,5695
1651,373
1651,3347
1651,2935
1651,3347
1651,729
1651,373
1651,4293
1651,6688
1651,2731
1653,1822
1653,3006
1653,4404
1653,3510
1653,5389
1659,6648
1659,1326
1659,1327
1659,1038
1659,2678
1659,4193
1659,6648
1659,6621
1659,6740
1669,1176
1669,21
1669,3672
1669,3230
1669,2823
1669,1176
1669,21
1669,3672
1669,3230
1669,2823
1672,2248
1672,2473
1672,1326
1672,1327
1672,1327
1672,2815
1672,888
1672,4581
1672,3031
1672,2473
1672,1454
1672,1326
1672,1327
1672,1327
1672,2815
1672,888
1672,4581
1672,3031
1672,113
1672,5557
1672,4752
1672,4653
1672,2392
1672,2375
1672,5356
1672,6886
1672,2248
1679,4526
1679,1018
1679,3255
1679,7012
1679,734
1679,3090
1679,3244
1679,5595
1679,6061
1679,5938
1679,1018
1679,3255
1679,7012
1679,1309
1679,734
1679,3090
1679,3244
1679,5595
1679,6061
1679,5938
1679,4526
1680,5242
1680,1488
1680,2290
1680,2356
1680,3588
1680,430
1680,144
1680,2438
1680,2302
1680,2113
1680,4744
1680,2508
1680,906
1680,1949
1680,5099
1680,3429
1680,3837
1680,5242
1680,1488
1680,2290
1680,2356
1680,3588
1680,430
1680,144
1680,2438
1680,3408
1680,2302
1680,3263
1680,2113
1680,3202
1680,4744
1695,425
1695,3915
1695,5114
1695,1614
1695,3272
1695,1943
1695,2718
1695,5853
1695,5389
1695,6414
1695,983
1695,451
1695,5439
1695,3953
1695,3485
1695,3484
1695,4409
1695,983
1695,451
1695,5439
1695,3953
1695,3485
1695,3484
1695,4409
1695,425
1695,3915
1695,5114
1695,1614
1695,1383
1695,1011
1695,3272
1695,1943
1695,2718
1695,1778
1695,1789
1695,1499
1695,5853
1695,5389
1695,6414
1695,590
1695,6915
1696,3958
1696,959
1696,4213
1696,2201
1696,2248
1696,4788
1696,1058
1696,3958
1696,959
1696,5000
1696,4213
1696,3722
1696,2201
1696,2248
1696,4788
1696,4067
1696,6280
1707,1129
1707,4826
1707,791
1707,2342
1707,388
1707,711
1707,239
1707,353
1707,3658
1707,4666
1707,1700
1707,1556
1707,1129
1707,4826
1707,791
1707,1011
1707,2342
1707,388
1707,711
1707,239
1707,2698
1707,353
1707,3658
1707,4666
1707,1700
1707,1556
1708,2338
1708,201
1708,1523
1708,274
1708,3676
1708,27
1708,591
1708,3721
1708,190
1708,2711
1708,3989
1708,6888
1708,4281
1708,3919
1708,3919
1708,2667
1708,2667
1708,4281
1708,713
1708,2338
1708,2488
1708,201
1708,574
1708,3660
1708,1523
1708,274
1708,2136
1708,3676
1708,27
1708,591
1708,3721
1708,190
1708,3279
1708,2711
1708,2782
1708,1098
1708,3989
1708,5520
1708,6888
1708,3919
1708,3919
1724,1788
1724,959
1724,680
1724,3019
1724,288
1724,346
1724,900
1724,3078
1724,6219
1724,2360
1724,2492
1724,940
1724,1508
1724,5483
1724,462
1724,1635
1724,703
1724,1269
1724,1663
1724,272
1724,4194
1724,6402
1724,1788
1724,959
1724,680
1724,1183
1724,994
1724,3700
1724,3019
1724,288
1724,1806
1724,346
1724,153
1724,900
1724,3457
1724,3078
1724,6219
1724,2360
1724,2492
1724,3193
1724,536
1724,940
1724,1508
1724,3107
1724,5483
1724,462
1724,1635
1724,703
1724,1269
1724,1663
1724,272
1724,5151
1724,4778
1724,4194
1724,6402
1733,5636
1733,1047
1733,5215
1733,5525
1733,2836
1736,3739
1736,292
1736,1579
1736,3697
1736,590
1736,3495
1736,3495
1736,553
1736,3344
1736,594
1736,5153
1736,1289
1736,2172
1736,2638
1736,2194
1736,4163
1736,1040
1736,5866
1736,6735
1736,5548
1736,3878
1736,2508
1736,292
1736,1579
1736,3697
1736,1502
1736,590
1736,1474
1736,3495
1736,3495
1736,553
1736,3344
1736,594
1736,5153
1736,1289
1736,2172
1736,2638
1736,1658
1736,2194
1736,4163
1736,1040
1736,1098
1736,3984
1736,5040
1736,5866
1736,6735
1736,5548
1736,4178
1736,3739
1737,2128
1737,1276
1737,1729
1737,117
1737,620
1737,1121
1737,1454
1737,2150
1737,3383
1737,2172
1737,3192
1737,3067
1737,1151
1737,5483
1737,200
1737,3467
1737,2128
1737,879
1737,1276
1737,1729
1737,117
1737,620
1737,1121
1737,1454
1737,2150
1737,3383
1737,2172
1737,1038
1737,3192
1737,5772
1737,3420
1737,3067
1737,1151
1737,5483
1737,200
1737,6682
1737,5359
1737,6101
1737,5455
1753,2540
1753,786
1753,1831
1753,5979
1753,2540
1753,3265
1753,786
1753,1831
1753,5979
1764,4379
1764,4741
1764,5285
1764,636
1764,2342
1764,1504
1764,4746
1764,3430
1764,317
1764,2560
1764,448
1764,439
1764,1281
1764,2912
1764,5752
1764,4379
1764,4741
1764,5285
1764,636
1764,2342
1764,1504
1764,4746
1764,3430
1764,1326
1764,4737
1764,317
1764,2560
1764,448
1764,439
1764,644
1764,644
1764,1281
1764,2912
1764,4577
1764,5752
1791,2714
1791,1227
1791,4412
1791,4006
1791,3588
1791,1121
1791,1899
1791,1203
1791,1493
1791,1040
1791,1663
1791,293
1791,4692
1791,6606
1791,2714
1791,1227
1791,4412
1791,4006
1791,3588
1791,1121
1791,6575
1791,1899
1791,1203
1791,807
1791,1493
1791,1040
1791,1663
1791,293
1791,4692
1791,6606
1791,5478
1794,1788
1794,1788
1797,2469
1797,5767
1797,1343
1797,1589
1797,6272
1797,6120
1797,1064
1797,2469
1797,5767
1797,1343
1797,1589
1797,6272
1797,5306
1797,6120
1807,2320
1807,5633
1807,1877
1807,4753
1807,6120
1807,2320
1807,5633
1807,3686
1807,1877
1807,386
1807,3180
1807,3433
1807,4753
1807,6120
1807,552
1825,3399
1825,1109
1825,286
1825,1523
1825,4819
1825,2996
1825,1459
1825,428
1825,5151
1825,5098
1825,6472
1838,1960
1838,5879
1838,753
1838,1269
1838,6389
1838,1960
1838,5764
1838,5879
1838,5622
1838,753
1838,1269
1838,6389
1843,1804
1843,6678
1843,7118
1843,2528
1843,867
1843,2379
1843,2124
1843,6065
1843,5051
1843,4945
1843,5605
1843,6974
1843,6821
1843,6801
1843,1804
1843,6678
1843,7118
1843,2528
1843,867
1843,2379
1843,2124
1843,6065
1843,5051
1843,4945
1843,5605
1843,6974
1843,6821
1843,6801
1860,334
1860,1281
1860,4998
1860,6414
1867,626
1867,55
1867,271
1867,2147
1867,5415
1867,373
1867,2372
1867,2516
1867,3177
1867,3056
1867,5747
1867,3085
1867,4219
1867,3079
1867,4279
1867,373
1867,626
1867,55
1867,271
1867,2147
1867,120
1867,5415
1867,373
1867,2372
1867,2516
1867,3177
1867,3056
1867,5747
1867,2698
1867,3085
1867,1920
1867,4172
1867,4219
1867,3079
1867,4279
1869,801
1869,2812
1869,139
1869,4331
1869,6115
1869,2469
1869,1527
1869,3443
1869,3836
1869,5419
1869,6389
1869,3399
1869,2469
1869,6999
1869,1527
1869,3443
1869,3290
1869,3836
1869,5419
1869,6389
1869,801
1869,2812
1869,139
1869,5475
1869,4331
1869,6115
1886,3538
1886,2084
1886,4493
1895,2461
1904,1154
1904,380
1904,1621
1904,112
1904,3230
1904,186
1904,4053
1904,1638
1904,3596
1904,1057
1904,4873
1904,1154
1904,380
1904,1621
1904,112
1904,3230
1904,186
1904,4053
1904,1638
1904,6626
1904,3596
1904,1057
1904,4873
1906,1457
1906,3356
1906,6994
1906,4749
1906,4572
1906,1457
1906,386
1906,3356
1906,6994
1906,4749
1906,2633
1906,4572
1906,1976
1997,4821
1997,741
1997,3520
1997,5135
1997,4666
1997,3994
1997,4358
1997,5538
1997,6561
1997,4821
1997,741
1997,1522
1997,3520
1997,5135
1997,4666
1997,3994
1997,4358
1997,5538
1997,6561
2024,4213
2024,1018
2024,4846
2024,4844
2024,2718
2024,1343
2024,5247
2024,47
2024,4213
2024,1018
2024,4846
2024,4844
2024,2718
2024,1343
2024,5247
2032,642
2032,2439
2032,5204
2032,4213
2032,5282
2032,163
2032,462
2032,5441
2032,1055
2032,3836
2032,4744
2032,6769
2032,3344
2032,5143
2032,163
2032,1938
2032,3364
2032,317
2032,4610
2032,786
2032,2448
2032,5580
2032,462
2032,658
2032,4753
2032,4665
2032,642
2032,4425
2032,6769
2032,3344
2032,1753
2032,5143
2032,163
2032,1938
2032,3364
2032,317
2032,4610
2032,786
2032,2448
2032,5580
2032,462
2032,658
2032,4753
2032,4665
2032,642
2032,2439
2032,665
2032,5204
2032,4213
2032,5282
2032,389
2032,1753
2032,163
2032,462
2032,2049
2032,5441
2032,1055
2032,3836
2032,4744
2032,3620
2032,3793
2032,3805
2108,4422
2108,2078
2108,551
2108,2043
2108,131
2108,1121
2108,2432
2108,163
2108,4744
2108,4422
2108,2078
2108,551
2108,1137
2108,2025
2108,2043
2108,131
2108,1121
2108,42
2108,3180
2108,2432
2108,326
2108,163
2108,3640
2108,4744
2157,1527
2157,5899
2157,2607
2157,2819
2157,2442
2157,1527
2157,5899
2157,2607
2157,1162
2157,1079
2157,2819
2157,2442
2157,1058
2167,276
2167,100
2167,890
2167,274
2167,561
2167,3045
2167,261
2167,3128
2167,827
2167,2833
2167,5715
2167,2103
2179,4616
2179,70
2179,414
2179,153
2179,915
2179,2939
2179,3416
2179,3160
2179,926
2179,1079
2179,3110
2179,6380
2183,2531
2183,2437
2183,1657
2183,1545
2183,5654
2183,135
2183,1136
2183,5281
2183,826
2183,2774
2183,784
2183,2531
2183,2437
2183,1657
2183,1545
2183,5654
2183,135
2183,1136
2183,5281
2183,5058
2183,826
2183,2774
2183,784
2183,4916
2199,64
2199,64
2210,3214
2210,1729
2210,636
2210,3883
2210,3470
2210,602
2210,2718
2210,4753
2210,6740
2210,1729
2210,636
2210,3883
2210,3470
2210,602
2210,2718
2210,4753
2210,6740
2210,3214
2242,6088
2242,2513
2242,1881
2245,607
2245,6700
2245,1177
2245,5538
2245,4193
2245,607
2245,6700
2245,1177
2245,5538
2245,4193
2245,1976
2245,3399
2260,682
2260,7017
2260,6061
2260,682
2260,7017
2260,6061
2323,1189
2323,585
2323,131
2323,500
2323,1960
2323,4846
2323,5767
2323,827
2323,6735
2323,5551
2323,1189
2323,585
2323,131
2323,500
2323,1960
2323,4846
2323,5767
2323,827
2323,6735
2323,5551
2323,5554
2349,1804
2349,4196
2349,3325
2349,6800
2349,3641
2349,5165
2349,5729
2349,739
2349,1269
2349,3410
2349,5640
2349,1804
2349,4196
2349,3325
2349,6800
2349,1492
2349,3641
2349,1474
2349,5165
2349,5729
2349,739
2349,1269
2349,3410
2349,5640
2349,5242
2349,665
2349,2700
2349,1774
2349,242
2352,2667
2352,801
2352,2124
2352,2038
2352,6238
2352,6974
2352,7128
2352,250
2352,2215
2352,1922
2352,784
2352,1664
2352,219
2352,6338
2352,6389
2352,1922
2352,2667
2352,801
2352,2124
2352,2038
2352,6238
2352,6974
2352,7128
2352,1689
2352,250
2352,2215
2352,1922
2352,784
2352,1664
2352,219
2352,6338
2352,6389
2361,3895
2361,1150
2361,1022
2361,1686
2361,5848
2361,2240
2361,3895
2361,994
2361,3766
2361,1150
2361,389
2361,1022
2361,1686
2361,5848
2361,2240
2361,2238
2390,1291
2390,2498
2390,1748
2390,1577
2390,3255
2390,3403
2390,3344
2390,2919
2390,6387
2390,1291
2390,2498
2390,1535
2390,1748
2390,1577
2390,3255
2390,3403
2390,3344
2390,957
2390,2919
2390,3380
2390,3928
2390,6387
2410,1087
2410,4439
2423,1788
2423,2531
2423,2343
2423,1527
2423,2170
2423,6379
2423,303
2423,240
2423,5157
2423,5961
2423,1788
2423,2531
2423,2343
2423,1527
2423,35
2423,2170
2423,6379
2423,6507
2423,303
2423,240
2423,2030
2423,5157
2423,5961
2440,3286
2440,3801
2440,288
2440,3368
2440,3964
2440,509
2448,1692
2448,3676
2448,3706
2448,2323
2448,3037
2448,4487
2448,1809
2448,1663
2448,1677
2448,1094
2448,6414
2448,6581
2448,1692
2448,3719
2448,3676
2448,3706
2448,1863
2448,2323
2448,3037
2448,6684
2448,4487
2448,1809
2448,509
2448,2570
2448,1049
2448,1663
2448,1677
2448,1094
2448,6094
2448,6414
2448,6581
2449,585
2449,1358
2449,3678
2449,2844
2449,585
2449,1327
2449,1358
2449,3678
2493,5546
2493,1545
2493,1867
2493,349
2493,551
2493,341
2493,2323
2493,4608
2493,4130
2493,1750
2493,1809
2493,4356
2493,2811
2493,4061
2493,4179
2493,1545
2493,1867
2493,349
2493,551
2493,341
2493,2323
2493,4608
2493,5064
2493,4130
2493,1750
2493,1809
2493,4356
2493,2811
2493,4061
2493,5546
2493,4179
2493,6653
2496,494
2496,4963
2496,3591
2496,363
2496,2939
2496,4810
2496,3731
2496,473
2496,1358
2496,4749
2496,3467
2496,494
2496,4963
2496,3591
2496,363
2496,2939
2496,4810
2496,3731
2496,1190
2496,473
2496,1358
2496,4749
2496,6621
2496,3463
2498,201
2498,6981
2498,261
2498,905
2498,4611
2498,3514
2498,201
2498,6981
2498,261
2498,905
2498,4611
2498,3514
2499,4526
2499,271
2499,6223
2499,2517
2499,1804
2499,1737
2499,3589
2499,1950
2499,6970
2499,839
2499,271
2499,6223
2499,2517
2499,1804
2499,2365
2499,1737
2499,3589
2499,1515
2499,1950
2499,194
2499,6970
2499,4526
2532,1843
2532,1788
2532,36
2532,5739
2532,932
2532,6413
2532,6581
2532,1788
2532,36
2532,5739
2532,932
2532,4125
2532,6413
2532,6581
2532,1843
2538,1027
2538,3673
2538,1691
2538,5500
2555,6851
2555,1264
2555,3473
2555,4859
2555,3748
2555,3976
2555,5329
2555,5820
2555,5813
2555,3467
2555,1264
2555,673
2555,3473
2555,5195
2555,4859
2555,3748
2555,3976
2555,5329
2555,5820
2555,5813
2555,6851
2594,425
2594,125
2594,500
2594,2223
2594,6219
2594,5819
2594,2774
2594,4699
2594,425
2594,125
2594,500
2594,2223
2594,6219
2594,5819
2594,2774
2595,5190
2595,1435
2595,4505
2595,2708
2595,240
2595,598
2595,4749
2595,6205
2595,5904
2595,4444
2595,5190
2595,1435
2595,4505
2595,2708
2595,240
2595,598
2595,4094
2595,4749
2595,6205
2595,6599
2595,4444
2595,5904
2608,6887
2608,585
2608,1121
2608,3671
2608,4633
2608,5792
2608,3437
2608,4814
2608,2811
2608,703
2608,1751
2608,6224
2608,6224
2608,1064
2608,6887
2608,585
2608,1121
2608,3671
2608,4633
2608,5792
2608,3437
2608,4814
2608,2811
2608,703
2608,1751
2608,6224
2609,5676
2609,5767
2609,6891
2609,5676
2609,3759
2609,2340
2609,3239
2609,2932
2609,5767
2609,6891
2623,4059
2623,498
2623,1694
2623,6247
2623,3834
2675,5161
2675,6460
2675,4846
2675,1416
2675,1640
2675,4588
2675,6389
2675,5161
2675,6460
2675,1570
2675,2152
2675,153
2675,4846
2675,1416
2675,1640
2675,4588
2675,6389
2707,2071
2707,5139
2707,4542
2707,3962
2707,2812
2707,2491
2707,527
2707,1924
2707,300
2707,1787
2707,5098
2707,527
2707,1924
2707,300
2707,1787
2707,5098
2707,2491
2707,2071
2707,5139
2707,4542
2707,3962
2707,2812
2709,791
2709,297
2709,4635
2709,7006
2709,1504
2709,198
2709,5484
2709,2150
2709,1135
2709,304
2709,6667
2709,6667
2709,791
2709,297
2709,4635
2709,913
2709,3590
2709,7006
2709,1504
2709,198
2709,5484
2709,2150
2709,1135
2709,304
2709,793
2709,1772
2724,250
2724,3341
2724,3649
2724,900
2724,420
2724,2884
2724,2442
2724,2593
2724,250
2724,3341
2724,3649
2724,900
2724,420
2724,2884
2724,2442
2724,2593
2737,6589
2737,963
2737,5196
2737,6653
2737,5267
2746,4425
2746,660
2755,5345
2770,2954
2770,3397
2770,6735
2770,2954
2770,3397
2770,4805
2770,3510
2770,6735
2781,350
2783,1160
2783,5135
2783,2286
2783,272
2783,6272
2783,3722
2783,1160
2783,5135
2783,2286
2783,272
2783,6272
2785,5946
2785,672
2785,665
2785,673
2785,716
2785,3609
2785,3230
2785,3156
2785,6626
2785,6621
2809,475
2809,1248
2809,246
2809,1454
2809,2438
2809,6659
2809,4731
2809,4749
2809,2444
2809,1526
2809,5441
2809,3934
2809,1248
2809,2276
2809,475
2809,246
2809,1454
2809,2438
2809,6659
2809,4731
2809,4749
2809,2444
2809,1526
2809,5441
2809,2191
2809,1197
2809,3934
2809,4778
2809,6193
2819,425
2819,1331
2819,3424
2819,4806
2819,4627
2819,1668
2819,462
2819,6774
2819,425
2819,1331
2819,3692
2819,3696
2819,3424
2819,4806
2819,4627
2819,2227
2819,1668
2819,462
2819,4998
2819,6774
2829,5399
2829,4300
2829,5044
2829,800
2829,297
2829,4505
2829,231
2829,1454
2829,5535
2829,4210
2829,1473
2829,5483
2829,630
2829,909
2829,5400
2829,4692
2829,2541
2829,2541
2829,5399
2829,4300
2829,5044
2829,800
2829,297
2829,4505
2829,231
2829,1454
2829,2249
2829,5535
2829,4210
2829,1473
2829,5483
2829,325
2829,630
2829,909
2829,5877
2829,5400
2829,4692
2844,2152
2844,3551
2844,3149
2844,3205
2844,3380
2844,5803
2860,3667
2862,5442
2862,2397
2862,4908
2862,4908
2862,6672
2862,6802
2862,7038
2862,693
2862,364
2862,6733
2862,7038
2862,693
2862,364
2862,6733
2862,1920
2862,4679
2862,5442
2862,2397
2862,4908
2862,4908
2862,6672
2862,6802
2903,4688
2903,4689
2903,36
2903,412
2903,3286
2903,4776
2903,1203
2903,4713
2903,1584
2903,820
2903,6626
2903,2718
2903,353
2903,858
2903,1098
2903,1352
2903,5359
2903,1285
2903,4620
2903,1281
2907,312
2907,4794
2907,243
2907,3457
2907,3160
2907,807
2907,5206
2907,6534
2907,6556
2913,4505
2913,827
2913,4636
2913,2707
2913,5419
2913,5238
2913,5238
2913,4505
2913,827
2913,4636
2913,2707
2913,5419
2913,5238
2923,879
2923,5345
2923,399
2926,927
2926,791
2926,6265
2926,1188
2926,4199
2926,1374
2926,6678
2926,3833
2926,927
2926,791
2926,3759
2926,4538
2926,242
2926,6265
2926,1188
2926,4199
2926,6124
2926,6630
2926,1214
2926,4888
2926,4888
2936,6041
2936,6041
2936,1345
2977,1213
2977,5100
3000,3257
3000,5702
3000,112
3000,5389
3000,112
3000,3257
3000,5702
3000,112
3000,795
3000,5389
3006,596
3006,5045
3006,3513
3006,186
3006,2322
3006,4995
3006,2498
3006,6370
3006,1121
3006,134
3006,768
3006,6735
3006,596
3006,5045
3006,1684
3006,3513
3006,186
3006,2322
3006,3818
3006,4995
3006,2498
3006,6370
3006,1121
3006,134
3006,768
3006,6735
3013,5941
3013,5419
3013,4542
3013,5941
3013,5419
3013,4542
3016,6999
3016,2227
3016,1700
3017,6452
3021,5577
3021,1429
3021,3563
3021,5669
3021,5451
3021,6735
3021,6120
3021,7039
3021,4115
3021,4794
3021,5577
3021,1429
3021,3563
3021,1326
3021,1327
3021,2471
3021,5669
3021,5451
3021,6735
3021,6120
3021,7039
3025,621
3025,3241
3025,126
3025,2346
3025,2347
3025,139
3025,5356
3025,5536
3025,6595
3025,3954
3025,4354
3025,6506
3025,4354
3025,6506
3025,3954
3025,621
3025,3241
3025,126
3025,2402
3025,2346
3025,2347
3025,139
3025,5356
3025,5536
3025,6595
3047,906
3047,1570
3047,1018
3047,3513
3047,3834
3047,1298
3047,1900
3047,3856
3047,467
3047,4749
3047,2717
3055,1636
3055,425
3055,274
3055,2366
3055,3385
3055,3344
3055,2774
3055,2887
3055,5582
3055,1177
3055,1290
3055,4838
3055,5083
3055,1636
3055,425
3055,274
3055,2366
3055,4257
3055,3385
3055,3344
3055,2774
3055,2887
3055,3031
3055,5582
3055,1177
3055,1290
3055,6997
3055,4838
3055,5083
3055,6653
3086,5570
3086,5570
3087,3301
3087,1788
3087,4209
3087,1885
3087,3994
3087,4512
3087,1788
3087,4209
3087,1885
3087,3301
3087,3994
3087,4512
3087,4183
3099,4813
3099,4813
3099,4813
3099,4813
3099,950
3099,1271
3099,4813
3099,950
3099,1271
3099,4813
3099,4813
3099,4813
3099,4813
3099,4813
3108,3301
3108,2365
3108,5651
3108,2329
3108,3301
3108,4056
3108,6067
3108,2927
3125,4794
3125,288
3125,3083
3125,807
3125,2718
3125,1884
3125,578
3152,722
3152,182
3152,3673
3152,2342
3152,3255
3152,3272
3152,3450
3152,722
3152,182
3152,3673
3152,656
3152,2342
3152,5005
3152,3455
3152,3255
3152,3272
3152,3450
3152,760
3152,1098
3153,722
3153,1176
3153,1150
3153,3272
3153,2774
3153,4193
3153,722
3153,1176
3153,1150
3153,561
3153,386
3153,3272
3153,2774
3153,4193
3158,5595
3158,6120
3158,6803
3164,1356
3164,5138
3164,559
3164,1586
3164,3701
3164,585
3164,500
3164,1121
3164,3473
3164,3898
3164,4210
3164,5227
3164,753
3164,1953
3164,2919
3164,1356
3164,5138
3164,559
3164,1586
3164,3701
3164,656
3164,585
3164,500
3164,1121
3164,3026
3164,120
3164,3473
3164,3898
3164,4210
3164,5227
3164,753
3164,1953
3164,6626
3164,2919
3164,325
3164,4183
3164,5346
3164,6222
3164,7019
3187,1507
3187,5193
3187,3284
3187,2012
3187,5236
3187,1687
3187,2334
3187,123
3187,1787
3187,6087
3187,4749
3187,5419
3187,5551
3187,1507
3187,5193
3187,3284
3187,2012
3187,5236
3187,1687
3187,2334
3187,123
3187,1787
3187,6087
3187,4749
3187,5419
3187,5551
3191,3080
3191,1033
3191,828
3191,2906
3191,4053
3191,4515
3191,2367
3191,2472
3191,732
3191,3080
3191,1033
3191,828
3191,242
3191,2906
3191,4053
3191,4515
3191,2367
3191,2472
3191,732
3204,1570
3204,884
3204,5162
3204,7117
3204,3027
3204,1928
3206,636
3206,620
3207,4682
3207,1699
3207,1465
3207,1841
3207,3148
3207,3662
3207,412
3207,4865
3207,341
3207,1524
3207,5140
3207,6379
3207,2366
3207,1135
3207,1892
3207,753
3207,6087
3207,1007
3207,293
3207,4599
3207,4884
3207,4891
3207,4116
3207,4199
3207,4852
3207,6389
3207,3301
3207,4162
3207,1774
3207,242
3207,6957
3207,484
3207,4682
3207,1699
3207,1465
3207,3313
3207,1841
3207,3148
3207,2152
3207,3662
3207,412
3207,4865
3207,341
3207,1837
3207,1524
3207,5140
